from_currency_id|to_currency_id|conversion_rate|meta_status
1|2|0.27225404569511900000|active
2|1|3.67304000000000000000|active
1|2|0.27225404569511900000|active
2|1|3.67304000000000000000|active
2|2|1.00000000000000000000|active
2|2|1.00000000000000000000|active
13|2|0.01188614989205236300|active
2|13|84.13153200000000000000|active
14|2|0.01059200551224914000|active
2|14|94.41082700000000000000|active
15|2|386.00000000000000000000|active
2|15|0.00259067357512953380|active
16|2|0.55491339744062840000|active
2|16|1.80208300000000000000|active
17|2|825.00000000000000000000|active
2|17|0.00121212121212121210|active
18|2|0.00348525967103184650|active
2|18|286.92266700000000000000|active
19|2|0.65008938729075250000|active
2|19|1.53825000000000000000|active
20|2|0.55478502080443830000|active
2|20|1.80250000000000000000|active
21|2|0.58823529411764710000|active
2|21|1.70000000000000000000|active
22|2|0.56209743284481450000|active
2|22|1.77905100000000000000|active
23|2|2.00000000000000000000|active
2|23|0.50000000000000000000|active
24|2|0.00913612535334079000|active
2|24|109.45559100000000000000|active
25|2|0.55984615427680470000|active
2|25|1.78620500000000000000|active
26|2|2.65248471505682960000|active
2|26|0.37700500000000000000|active
27|2|0.00035284178758075450|active
2|27|2834.13143000000000000000|active
28|2|1.00000000000000000000|active
2|28|1.00000000000000000000|active
29|2|0.74070233395305420000|active
2|29|1.35007000000000000000|active
30|2|0.14472159111548363000|active
2|30|6.90981900000000000000|active
31|2|0.20375313270441534000|active
2|31|4.90790000000000000000|active
32|2|1.00000000000000000000|active
2|32|1.00000000000000000000|active
33|2|0.07410016282028777000|active
2|33|13.49524700000000000000|active
34|2|0.39617642211488480000|active
2|34|2.52412800000000000000|active
35|2|0.49609646496541960000|active
2|35|2.01573700000000000000|active
36|2|0.74407530042040260000|active
2|36|1.34395000000000000000|active
37|2|0.00040306112948869903|active
2|37|2481.01324300000000000000|active
38|2|1.14046412327961000000|active
2|38|0.87683600000000000000|active
39|2|0.00117204439704175980|active
2|39|853.21000000000000000000|active
40|2|0.13817880337156280000|active
2|40|7.23700000000000000000|active
41|2|0.00025243157351094360|active
2|41|3961.46958200000000000000|active
42|2|0.00185701420346412900|active
2|42|538.49884300000000000000|active
43|2|0.00997007104313702700|active
2|43|100.30018800000000000000|active
44|2|0.04550273698962992000|active
2|44|21.97670000000000000000|active
45|2|0.00562341227172067200|active
2|45|177.82797200000000000000|active
46|2|0.14691838683611255000|active
2|46|6.80650000000000000000|active
47|2|0.01762221357558942800|active
2|47|56.74656000000000000000|active
48|2|0.00735622172682155700|active
2|48|135.93935000000000000000|active
49|2|0.03239390994493035500|active
2|49|30.87000000000000000000|active
50|2|0.01813349242450687000|active
2|50|55.14657500000000000000|active
51|2|1.09565026843431600000|active
2|51|0.91270000000000000000|active
52|2|0.44549382991045580000|active
2|52|2.24470000000000000000|active
53|2|1.26939959937748650000|active
2|53|0.78777400000000000000|active
54|2|1.26939959937748650000|active
2|54|0.78777400000000000000|active
55|2|0.38384032242587085000|active
2|55|2.60525000000000000000|active
56|2|1.26939959937748650000|active
2|56|0.78777400000000000000|active
57|2|0.01656084260639774000|active
2|57|60.38340100000000000000|active
58|2|0.00011634507526432319|active
2|58|8595.12100300000000000000|active
1|2|0.27225404569511900000|active
2|1|3.67304000000000000000|active
2|2|1.00000000000000000000|active
2|2|1.00000000000000000000|active
13|2|0.01188614989205236300|active
2|13|84.13153200000000000000|active
14|2|0.01059200551224914000|active
2|14|94.41082700000000000000|active
15|2|386.00000000000000000000|active
2|15|0.00259067357512953380|active
16|2|0.55491339744062840000|active
2|16|1.80208300000000000000|active
17|2|825.00000000000000000000|active
2|17|0.00121212121212121210|active
18|2|0.00348525967103184650|active
2|18|286.92266700000000000000|active
19|2|0.65008938729075250000|active
2|19|1.53825000000000000000|active
20|2|0.55478502080443830000|active
2|20|1.80250000000000000000|active
21|2|0.58823529411764710000|active
2|21|1.70000000000000000000|active
22|2|0.56209743284481450000|active
2|22|1.77905100000000000000|active
23|2|2.00000000000000000000|active
2|23|0.50000000000000000000|active
24|2|0.00913612535334079000|active
2|24|109.45559100000000000000|active
25|2|0.55984615427680470000|active
2|25|1.78620500000000000000|active
26|2|2.65248471505682960000|active
2|26|0.37700500000000000000|active
27|2|0.00035284178758075450|active
2|27|2834.13143000000000000000|active
28|2|1.00000000000000000000|active
2|28|1.00000000000000000000|active
29|2|0.74070233395305420000|active
2|29|1.35007000000000000000|active
30|2|0.14472159111548363000|active
2|30|6.90981900000000000000|active
31|2|0.20375313270441534000|active
2|31|4.90790000000000000000|active
32|2|1.00000000000000000000|active
2|32|1.00000000000000000000|active
33|2|0.07410016282028777000|active
2|33|13.49524700000000000000|active
34|2|0.39617642211488480000|active
2|34|2.52412800000000000000|active
35|2|0.49609646496541960000|active
2|35|2.01573700000000000000|active
36|2|0.74407530042040260000|active
2|36|1.34395000000000000000|active
37|2|0.00040306112948869903|active
2|37|2481.01324300000000000000|active
38|2|1.14046412327961000000|active
2|38|0.87683600000000000000|active
39|2|0.00117204439704175980|active
2|39|853.21000000000000000000|active
40|2|0.13817880337156280000|active
2|40|7.23700000000000000000|active
41|2|0.00025243157351094360|active
2|41|3961.46958200000000000000|active
42|2|0.00185701420346412900|active
2|42|538.49884300000000000000|active
43|2|0.00997007104313702700|active
2|43|100.30018800000000000000|active
44|2|0.04550273698962992000|active
2|44|21.97670000000000000000|active
45|2|0.00562341227172067200|active
2|45|177.82797200000000000000|active
46|2|0.14691838683611255000|active
2|46|6.80650000000000000000|active
47|2|0.01762221357558942800|active
2|47|56.74656000000000000000|active
48|2|0.00735622172682155700|active
2|48|135.93935000000000000000|active
49|2|0.03239390994493035500|active
2|49|30.87000000000000000000|active
50|2|0.01813349242450687000|active
2|50|55.14657500000000000000|active
51|2|1.09565026843431600000|active
2|51|0.91270000000000000000|active
52|2|0.44549382991045580000|active
2|52|2.24470000000000000000|active
53|2|1.26939959937748650000|active
2|53|0.78777400000000000000|active
54|2|1.26939959937748650000|active
2|54|0.78777400000000000000|active
55|2|0.38384032242587085000|active
2|55|2.60525000000000000000|active
56|2|1.26939959937748650000|active
2|56|0.78777400000000000000|active
57|2|0.01656084260639774000|active
2|57|60.38340100000000000000|active
58|2|0.00011634507526432319|active
2|58|8595.12100300000000000000|active